 Percent |	Source code & Disassembly of sort for cycles
    0.00 :	  3516a0380f:   or     %r13d,0x21c3c6(%rip)        # 3516c1fbdc <_rtld_global_ro+0x3c>
    0.00 :	  3516a03816:   mov    %r12,%rax
    0.00 :	  3516a03819:   mov    0x18(%r12),%r12
    0.00 :	  3516a0381e:   test   %r12,%r12
    0.00 :	  3516a03821:   jne    3516a03816 <dl_main+0x1206>
    0.00 :	  3516a03823:   mov    %rax,%r12
    0.00 :	  3516a03826:   rdtsc  
    0.00 :	  3516a03828:   mov    %edx,%r14d
    0.00 :	  3516a0382b:   mov    %eax,-0xe8(%rbp)
    0.00 :	  3516a03831:   mov    0x38(%r12),%rax
    0.00 :	  3516a03836:   mov    0x8(%rax),%rax
    0.00 :	  3516a0383a:   test   %rax,%rax
    0.00 :	  3516a0383d:   jne    3516a03d7e <dl_main+0x176e>
    0.00 :	  3516a03843:   lea    0x21d14e(%rip),%rcx        # 3516c20998 <_rtld_global+0x998>
    0.00 :	  3516a0384a:   andb   $0xfe,0x316(%r12)
    0.00 :	  3516a03853:   cmp    %rcx,%r12
    0.00 :	  3516a03856:   je     3516a03877 <dl_main+0x1267>
    0.00 :	  3516a03858:   xor    %edx,%edx
    0.00 :	  3516a0385a:   cmpl   $0x0,0x21c37b(%rip)        # 3516c1fbdc <_rtld_global_ro+0x3c>
    0.00 :	  3516a03861:   mov    0x380(%r12),%rsi
    0.00 :	  3516a03869:   mov    %r13d,%ecx
    0.00 :	  3516a0386c:   mov    %r12,%rdi
    0.00 :	  3516a0386f:   setne  %dl
    0.00 :	  3516a03872:   callq  3516a0b2f0 <_dl_relocate_object>
    0.00 :	  3516a03877:   cmpq   $0x0,0x428(%r12)
    0.00 :	  3516a03880:   je     3516a03893 <dl_main+0x1283>
    0.00 :	  3516a03882:   cmpb   $0x0,0x21d7a7(%rip)        # 3516c21030 <tls_init_tp_called>
    0.00 :	  3516a03889:   je     3516a03893 <dl_main+0x1283>
    0.00 :	  3516a0388b:   mov    %r12,%rdi
    0.00 :	  3516a0388e:   callq  3516a10c90 <_dl_add_to_slotinfo>
    0.00 :	  3516a03893:   mov    0x20(%r12),%r12
    0.00 :	  3516a03898:   test   %r12,%r12
    0.00 :	  3516a0389b:   jne    3516a03831 <dl_main+0x1221>
    0.00 :	  3516a0389d:   rdtsc  
    0.00 :	  3516a0389f:   shl    $0x20,%rdx
    0.00 :	  3516a038a3:   mov    %eax,%eax
    0.00 :	  3516a038a5:   shl    $0x20,%r14
    0.00 :	  3516a038a9:   or     %rax,%rdx
    0.00 :	  3516a038ac:   mov    -0xe8(%rbp),%eax
    0.00 :	  3516a038b2:   or     %rax,%r14
    0.00 :	  3516a038b5:   sub    %r14,%rdx
    0.00 :	  3516a038b8:   cmpq   $0x0,0x21d0b0(%rip)        # 3516c20970 <_rtld_global+0x970>
    0.00 :	  3516a038c0:   mov    %rdx,0x21d761(%rip)        # 3516c21028 <relocate_time>
    0.00 :	  3516a038c7:   je     3516a038ce <dl_main+0x12be>
    0.00 :	  3516a038c9:   callq  3516a102e0 <_dl_start_profile>
    0.00 :	  3516a038ce:   cmpb   $0x0,-0xf8(%rbp)
    0.00 :	  3516a038d5:   jne    3516a038e5 <dl_main+0x12d5>
    0.00 :	  3516a038d7:   cmpq   $0x0,0x21d641(%rip)        # 3516c20f20 <_rtld_global+0xf20>
    0.00 :	  3516a038df:   jne    3516a039d5 <dl_main+0x13c5>
    0.00 :	  3516a038e5:   mov    %r15,%rdi
    0.00 :	  3516a038e8:   callq  3516a10e50 <_dl_allocate_tls_init>
    0.00 :	  3516a038ed:   cmpb   $0x0,0x21d73c(%rip)        # 3516c21030 <tls_init_tp_called>
    0.00 :	  3516a038f4:   jne    3516a03910 <dl_main+0x1300>
    0.00 :	  3516a038f6:   mov    %r15,(%r15)
    0.00 :	  3516a038f9:   mov    %r15,0x10(%r15)
    0.00 :	  3516a038fd:   mov    $0x1002,%edi
    0.00 :	  3516a03902:   mov    $0x9e,%eax
    0.00 :	  3516a03907:   mov    %r15,%rsi
    0.00 :	  3516a0390a:   syscall 
    0.00 :	  3516a0390c:   test   %eax,%eax
    0.00 :	  3516a0390e:   jne    3516a0395e <dl_main+0x134e>
    0.00 :	  3516a03910:   test   %r12b,%r12b
    0.00 :	  3516a03913:   jne    3516a0391e <dl_main+0x130e>
    0.00 :	  3516a03915:   cmpb   $0x0,-0xf0(%rbp)
    0.00 :	  3516a0391c:   jne    3516a03984 <dl_main+0x1374>
    0.00 :	  3516a0391e:   callq  3516a14dd0 <_dl_sysdep_start_cleanup>
    0.00 :	  3516a03923:   mov    0x21c387(%rip),%eax        # 3516c1fcb0 <_rtld_global_ro+0x110>
    0.00 :	  3516a03929:   test   %eax,%eax
    0.00 :	  3516a0392b:   jne    3516a04799 <dl_main+0x2189>
    0.00 :	  3516a03931:   xor    %esi,%esi
    0.00 :	  3516a03933:   xor    %edi,%edi
    0.00 :	  3516a03935:   callq  3516a0ed30 <_dl_debug_initialize>
    0.00 :	  3516a0393a:   movl   $0x0,0x18(%rax)
    0.00 :	  3516a03941:   mov    %rax,%rbx
    0.00 :	  3516a03944:   callq  3516a0edc0 <_dl_debug_state>
    0.00 :	  3516a03949:   nop
    0.00 :	  3516a0394a:   callq  3516a08be0 <_dl_unload_cache>
    0.00 :	  3516a0394f:   lea    -0x28(%rbp),%rsp
    0.00 :	  3516a03953:   pop    %rbx
    0.00 :	  3516a03954:   pop    %r12
    0.00 :	  3516a03956:   pop    %r13
    0.00 :	  3516a03958:   pop    %r14
    0.00 :	  3516a0395a:   pop    %r15
    0.00 :	  3516a0395c:   leaveq 
    0.00 :	  3516a0395d:   retq   
    0.00 :	  3516a0395e:   lea    0x17f2b(%rip),%rdx        # 3516a1b890 <expected1.10492+0x42f>
    0.00 :	  3516a03965:   lea    0x17f5c(%rip),%rsi        # 3516a1b8c8 <expected1.10492+0x467>
    0.00 :	  3516a0396c:   mov    $0x2,%edi
    0.00 :	  3516a03971:   xor    %eax,%eax
    0.00 :	  3516a03973:   callq  3516a0f470 <_dl_dprintf>
    0.00 :	  3516a03978:   mov    $0x7f,%edi
    0.00 :	  3516a0397d:   callq  3516a16fd0 <_Exit>
    0.00 :	  3516a03982:   jmp    3516a0395e <dl_main+0x134e>
    0.00 :	  3516a03984:   rdtsc  
    0.00 :	  3516a03986:   andb   $0xfb,0x21d31f(%rip)        # 3516c20cac <_rtld_global+0xcac>
    0.00 :	  3516a0398d:   lea    0x21d004(%rip),%rdi        # 3516c20998 <_rtld_global+0x998>
    0.00 :	  3516a03994:   mov    %edx,%r13d
    0.00 :	  3516a03997:   mov    0x380(%rbx),%rsi
    0.00 :	  3516a0399e:   xor    %ecx,%ecx
    0.00 :	  3516a039a0:   xor    %edx,%edx
    0.00 :	  3516a039a2:   mov    %eax,%r12d
    0.00 :	  3516a039a5:   callq  3516a0b2f0 <_dl_relocate_object>
    0.00 :	  3516a039aa:   rdtsc  
    0.00 :	  3516a039ac:   shl    $0x20,%rdx
    0.00 :	  3516a039b0:   mov    %eax,%eax
    0.00 :	  3516a039b2:   shl    $0x20,%r13
    0.00 :	  3516a039b6:   or     %rax,%rdx
    0.00 :	  3516a039b9:   add    0x21d668(%rip),%rdx        # 3516c21028 <relocate_time>
    0.00 :	  3516a039c0:   mov    %r12d,%r12d
    0.00 :	  3516a039c3:   or     %r12,%r13
    0.00 :	  3516a039c6:   sub    %r13,%rdx
    0.00 :	  3516a039c9:   mov    %rdx,0x21d658(%rip)        # 3516c21028 <relocate_time>
    0.00 :	  3516a039d0:   jmpq   3516a0391e <dl_main+0x130e>
    0.00 :	  3516a039d5:   addq   $0x1,0x21d57b(%rip)        # 3516c20f58 <_rtld_global+0xf58>
    0.00 :	  3516a039dd:   jmpq   3516a038e5 <dl_main+0x12d5>
    0.00 :	  3516a039e2:   rdtsc  
    0.00 :	  3516a039e4:   shl    $0x20,%rdx
    0.00 :	  3516a039e8:   mov    %eax,%eax
    0.00 :	  3516a039ea:   or     %rax,%rdx
    0.00 :	  3516a039ed:   xor    %rcx,%rdx
    0.00 :	  3516a039f0:   mov    %rdx,-0x68(%rbp)
    0.00 :	  3516a039f4:   jmpq   3516a035d3 <dl_main+0xfc3>
    0.00 :	  3516a039f9:   mov    %r8,%rsi
    0.00 :	  3516a039fc:   sub    %rdx,%rsi
    0.00 :	  3516a039ff:   mov    %rcx,(%rbx,%rsi,8)
    0.00 :	  3516a03a03:   jmpq   3516a02bbb <dl_main+0x5ab>
    0.00 :	  3516a03a08:   mov    %rdx,0xc0(%rax)
    0.00 :	  3516a03a0f:   jmpq   3516a02cb6 <dl_main+0x6a6>
    0.00 :	  3516a03a14:   mov    %rdx,0xc0(%rax)
    0.00 :	  3516a03a1b:   jmpq   3516a02c97 <dl_main+0x687>
    0.00 :	  3516a03a20:   mov    0x21cf79(%rip),%rdx        # 3516c209a0 <_rtld_global+0x9a0>
    0.00 :	  3516a03a27:   test   %rdx,%rdx
    0.00 :	  3516a03a2a:   je     3516a02b02 <dl_main+0x4f2>
    0.00 :	  3516a03a30:   lea    0x21d5b9(%rip),%r8        # 3516c20ff0 <_dl_rtld_libname>
    0.00 :	  3516a03a37:   mov    %rdx,0x21d5b2(%rip)        # 3516c20ff0 <_dl_rtld_libname>
    0.00 :	  3516a03a3e:   mov    %r8,0x21cf8b(%rip)        # 3516c209d0 <_rtld_global+0x9d0>
    0.00 :	  3516a03a45:   mov    %r8,%rax
    0.00 :	  3516a03a48:   jmpq   3516a02b02 <dl_main+0x4f2>
    0.00 :	  3516a03a4d:   mov    0x21cf7c(%rip),%rax        # 3516c209d0 <_rtld_global+0x9d0>
    0.00 :	  3516a03a54:   mov    (%rax),%rax
    0.00 :	  3516a03a57:   mov    %rax,0x21cf42(%rip)        # 3516c209a0 <_rtld_global+0x9a0>
    0.00 :	  3516a03a5e:   jmpq   3516a03194 <dl_main+0xb84>
    0.00 :	  3516a03a63:   callq  3516a10dc0 <_dl_next_tls_modid>
    0.00 :	  3516a03a68:   mov    %rax,0x21d371(%rip)        # 3516c20de0 <_rtld_global+0xde0>
    0.00 :	  3516a03a6f:   jmpq   3516a03241 <dl_main+0xc31>
    0.00 :	  3516a03a74:   cmpq   $0x1,(%rbx)
    0.00 :	  3516a03a78:   sbb    %rax,%rax
    0.00 :	  3516a03a7b:   mov    %rax,0x21c18e(%rip)        # 3516c1fc10 <_rtld_global_ro+0x70>
    0.00 :	  3516a03a82:   jmpq   3516a031d6 <dl_main+0xbc6>
    0.00 :	  3516a03a87:   sub    $0x1,%rdx
    0.00 :	  3516a03a8b:   and    0x10(%rax),%rdx
    0.00 :	  3516a03a8f:   mov    %rdx,0x438(%rbx)
    0.00 :	  3516a03a96:   jmpq   3516a02967 <dl_main+0x357>
    0.00 :	  3516a03a9b:   xor    %edx,%edx
    0.00 :	  3516a03a9d:   mov    $0x1,%eax
    0.00 :	  3516a03aa2:   jmpq   3516a034df <dl_main+0xecf>
    0.00 :	  3516a03aa7:   mov    $0x60,%r8d
    0.00 :	  3516a03aad:   mov    $0x50,%dl
    0.00 :	  3516a03aaf:   mov    $0x40,%ecx
    0.00 :	  3516a03ab4:   mov    $0x30,%edi
    0.00 :	  3516a03ab9:   mov    $0x20,%r9d
    0.00 :	  3516a03abf:   mov    $0x10,%r10d
    0.00 :	  3516a03ac5:   xor    %r11d,%r11d
    0.00 :	  3516a03ac8:   jmpq   3516a02ec5 <dl_main+0x8b5>
    0.00 :	  3516a03acd:   mov    %rdx,%r8
    0.00 :	  3516a03ad0:   mov    %rcx,%rdx
    0.00 :	  3516a03ad3:   mov    %rdi,%rcx
    0.00 :	  3516a03ad6:   mov    %r9,%rdi
    0.00 :	  3516a03ad9:   mov    %r10,%r9
    0.00 :	  3516a03adc:   mov    %r11,%r10
    0.00 :	  3516a03adf:   jmpq   3516a02ef3 <dl_main+0x8e3>
    0.00 :	  3516a03ae4:   mov    %rdx,%r8
    0.00 :	  3516a03ae7:   mov    %rcx,%rdx
    0.00 :	  3516a03aea:   mov    %rdi,%rcx
    0.00 :	  3516a03aed:   mov    %r9,%rdi
    0.00 :	  3516a03af0:   mov    %r10,%r9
    0.00 :	  3516a03af3:   jmpq   3516a02f20 <dl_main+0x910>
    0.00 :	  3516a03af8:   mov    %rdx,%r8
    0.00 :	  3516a03afb:   mov    %rcx,%rdx
    0.00 :	  3516a03afe:   mov    %rdi,%rcx
    0.00 :	  3516a03b01:   mov    %r9,%rdi
    0.00 :	  3516a03b04:   jmpq   3516a02f4d <dl_main+0x93d>
    0.00 :	  3516a03b09:   mov    %rdx,%r8
    0.00 :	  3516a03b0c:   mov    %rcx,%rdx
    0.00 :	  3516a03b0f:   mov    %rdi,%rcx
    0.00 :	  3516a03b12:   jmpq   3516a02f7a <dl_main+0x96a>
    0.00 :	  3516a03b17:   mov    %rdx,%r8
    0.00 :	  3516a03b1a:   mov    %rcx,%rdx
    0.00 :	  3516a03b1d:   jmpq   3516a02fad <dl_main+0x99d>
    0.00 :	  3516a03b22:   mov    0x18(%rdx),%rax
    0.00 :	  3516a03b26:   mov    %rax,0x21ce83(%rip)        # 3516c209b0 <_rtld_global+0x9b0>
    0.00 :	  3516a03b2d:   mov    %rdx,%rax
    0.00 :	  3516a03b30:   jmpq   3516a03527 <dl_main+0xf17>
    0.00 :	  3516a03b35:   mov    $0x2f,%esi
    0.00 :	  3516a03b3a:   mov    %rbx,%rdi
    0.00 :	  3516a03b3d:   callq  3516a17310 <index>
    0.00 :	  3516a03b42:   test   %rax,%rax
    0.00 :	  3516a03b45:   jne    3516a027e8 <dl_main+0x1d8>
    0.00 :	  3516a03b4b:   jmpq   3516a02816 <dl_main+0x206>
    0.00 :	  3516a03b50:   mov    %r13d,%eax
    0.00 :	  3516a03b53:   xor    %ecx,%ecx
    0.00 :	  3516a03b55:   lea    0x1e(,%rax,8),%rax
    0.00 :	  3516a03b5d:   shr    $0x4,%rax
    0.00 :	  3516a03b61:   shl    $0x4,%rax
    0.00 :	  3516a03b65:   sub    %rax,%rsp
    0.00 :	  3516a03b68:   lea    0x1f(%rsp),%rax
    0.00 :	  3516a03b6d:   and    $0xfffffffffffffff0,%rax
    0.00 :	  3516a03b71:   mov    %rax,%rsi
    0.00 :	  3516a03b74:   mov    %ecx,%edi
    0.00 :	  3516a03b76:   add    $0x1,%ecx
    0.00 :	  3516a03b79:   mov    %rdx,(%rax,%rdi,8)
    0.00 :	  3516a03b7d:   mov    0x18(%rdx),%rdx
    0.00 :	  3516a03b81:   test   %rdx,%rdx
    0.00 :	  3516a03b84:   jne    3516a03b74 <dl_main+0x1564>
    0.00 :	  3516a03b86:   jmpq   3516a032e5 <dl_main+0xcd5>
    0.00 :	  3516a03b8b:   mov    %rsi,%rdi
    0.00 :	  3516a03b8e:   xor    %eax,%eax
    0.00 :	  3516a03b90:   or     $0xffffffffffffffff,%rcx
    0.00 :	  3516a03b94:   repnz scas %es:(%rdi),%al
    0.00 :	  3516a03b96:   not    %rcx
    0.00 :	  3516a03b99:   lea    0x1e(%rcx),%rax
    0.00 :	  3516a03b9d:   mov    %rcx,%rdx
    0.00 :	  3516a03ba0:   and    $0xfffffffffffffff0,%rax
    0.00 :	  3516a03ba4:   sub    %rax,%rsp
    0.00 :	  3516a03ba7:   lea    0x1f(%rsp),%rdi
    0.00 :	  3516a03bac:   and    $0xfffffffffffffff0,%rdi
    0.00 :	  3516a03bb0:   callq  3516a184b0 <memcpy>
    0.00 :	  3516a03bb5:   mov    %rax,-0x60(%rbp)
    0.00 :	  3516a03bb9:   rdtsc  
    0.00 :	  3516a03bbb:   lea    -0x60(%rbp),%r12
    0.00 :	  3516a03bbf:   mov    %edx,-0xe8(%rbp)
    0.00 :	  3516a03bc5:   mov    %eax,-0xf0(%rbp)
    0.00 :	  3516a03bcb:   lea    0x172cb(%rip),%rsi        # 3516a1ae9d <intel_02_known+0x3dd>
    0.00 :	  3516a03bd2:   mov    %r12,%rdi
    0.00 :	  3516a03bd5:   callq  3516a15d60 <__strsep>
    0.00 :	  3516a03bda:   test   %rax,%rax
    0.00 :	  3516a03bdd:   mov    %rax,%r14
    0.00 :	  3516a03be0:   je     3516a03c84 <dl_main+0x1674>
    0.00 :	  3516a03be6:   cmpb   $0x0,(%r14)
    0.00 :	  3516a03bea:   je     3516a03bcb <dl_main+0x15bb>
    0.00 :	  3516a03bec:   cmpl   $0x0,0x21c1dd(%rip)        # 3516c1fdd0 <__libc_enable_secure>
    0.00 :	  3516a03bf3:   jne    3516a03cbc <dl_main+0x16ac>
    0.00 :	  3516a03bf9:   lea    0x17292(%rip),%rdx        # 3516a1ae92 <intel_02_known+0x3d2>
    0.00 :	  3516a03c00:   mov    %rbx,%rsi
    0.00 :	  3516a03c03:   mov    %r14,%rdi
    0.00 :	  3516a03c06:   callq  3516a015a0 <do_preload>
    0.00 :	  3516a03c0b:   add    %eax,%r13d
    0.00 :	  3516a03c0e:   jmp    3516a03bcb <dl_main+0x15bb>
    0.00 :	  3516a03c10:   lea    -0x40(%rbp),%rsi
    0.00 :	  3516a03c14:   lea    0x18ee5(%rip),%rdi        # 3516a1cb00 <preload_file.12989>
    0.00 :	  3516a03c1b:   mov    $0x3,%edx
    0.00 :	  3516a03c20:   callq  3516a0f670 <_dl_sysdep_read_whole_file>
    0.00 :	  3516a03c25:   cmp    $0xffffffffffffffff,%rax
    0.00 :	  3516a03c29:   mov    %rax,%rcx
    0.00 :	  3516a03c2c:   je     3516a032d0 <dl_main+0xcc0>
    0.00 :	  3516a03c32:   mov    -0x40(%rbp),%r12
    0.00 :	  3516a03c36:   mov    %rax,-0x60(%rbp)
    0.00 :	  3516a03c3a:   test   %r12,%r12
    0.00 :	  3516a03c3d:   je     3516a03cd7 <dl_main+0x16c7>
    0.00 :	  3516a03c43:   mov    -0x60(%rbp),%r14
    0.00 :	  3516a03c47:   mov    %r12,%rdx
    0.00 :	  3516a03c4a:   mov    $0x23,%esi
    0.00 :	  3516a03c4f:   mov    %rcx,-0x140(%rbp)
    0.00 :	  3516a03c56:   mov    %r14,%rdi
    0.00 :	  3516a03c59:   callq  3516a17600 <__memchr>
    0.00 :	  3516a03c5e:   test   %rax,%rax
    0.00 :	  3516a03c61:   mov    -0x140(%rbp),%rcx
    0.00 :	  3516a03c68:   je     3516a03cd7 <dl_main+0x16c7>
    0.00 :	  3516a03c6a:   sub    %rax,%r14
    0.00 :	  3516a03c6d:   add    %r14,%r12
    0.00 :	  3516a03c70:   sub    $0x1,%r12
    0.00 :	  3516a03c74:   movb   $0x20,(%rax)
    0.00 :	  3516a03c77:   je     3516a03cd7 <dl_main+0x16c7>
    0.00 :	  3516a03c79:   add    $0x1,%rax
    0.00 :	  3516a03c7d:   cmpb   $0xa,(%rax)
    0.00 :	  3516a03c80:   jne    3516a03c70 <dl_main+0x1660>
    0.00 :	  3516a03c82:   jmp    3516a03c3a <dl_main+0x162a>
    0.00 :	  3516a03c84:   rdtsc  
    0.00 :	  3516a03c86:   mov    -0xf0(%rbp),%ecx
    0.00 :	  3516a03c8c:   mov    -0xe8(%rbp),%esi
    0.00 :	  3516a03c92:   shl    $0x20,%rdx
    0.00 :	  3516a03c96:   mov    %eax,%eax
    0.00 :	  3516a03c98:   or     %rax,%rdx
    0.00 :	  3516a03c9b:   shl    $0x20,%rsi
    0.00 :	  3516a03c9f:   or     %rcx,%rsi
    0.00 :	  3516a03ca2:   mov    0x21c097(%rip),%rcx        # 3516c1fd40 <load_time>
    0.00 :	  3516a03ca9:   sub    %rsi,%rcx
    0.00 :	  3516a03cac:   lea    (%rcx,%rdx,1),%rdx
    0.00 :	  3516a03cb0:   mov    %rdx,0x21c089(%rip)        # 3516c1fd40 <load_time>
    0.00 :	  3516a03cb7:   jmpq   3516a032b7 <dl_main+0xca7>
    0.00 :	  3516a03cbc:   mov    $0x2f,%esi
    0.00 :	  3516a03cc1:   mov    %r14,%rdi
    0.00 :	  3516a03cc4:   callq  3516a17310 <index>
    0.00 :	  3516a03cc9:   test   %rax,%rax
    0.00 :	  3516a03ccc:   jne    3516a03bcb <dl_main+0x15bb>
    0.00 :	  3516a03cd2:   jmpq   3516a03bf9 <dl_main+0x15e9>
    0.00 :	  3516a03cd7:   mov    -0x40(%rbp),%r14
    0.00 :	  3516a03cdb:   lea    -0x1(%rcx,%r14,1),%rdx
    0.00 :	  3516a03ce0:   movzbl (%rdx),%eax
    0.00 :	  3516a03ce3:   cmp    $0x9,%al
    0.00 :	  3516a03ce5:   je     3516a04aac <dl_main+0x249c>
    0.00 :	  3516a03ceb:   cmp    $0x20,%al
    0.00 :	  3516a03ced:   je     3516a04aac <dl_main+0x249c>
    0.00 :	  3516a03cf3:   cmp    $0xa,%al
    0.00 :	  3516a03cf5:   je     3516a04aac <dl_main+0x249c>
    0.00 :	  3516a03cfb:   cmp    $0x3a,%al
    0.00 :	  3516a03cfd:   nopl   (%rax)
    0.00 :	  3516a03d00:   je     3516a04aac <dl_main+0x249c>
    0.00 :	  3516a03d06:   lea    (%rcx,%r14,1),%r14
    0.00 :	  3516a03d0a:   cmp    %rcx,%r14
    0.00 :	  3516a03d0d:   jbe    3516a04a5a <dl_main+0x244a>
    0.00 :	  3516a03d13:   movzbl -0x1(%r14),%eax
    0.00 :	  3516a03d18:   lea    -0x1(%r14),%rdx
    0.00 :	  3516a03d1c:   cmp    $0x20,%al
    0.00 :	  3516a03d1e:   je     3516a04a57 <dl_main+0x2447>
    0.00 :	  3516a03d24:   cmp    $0x9,%al
    0.00 :	  3516a03d26:   je     3516a04a57 <dl_main+0x2447>
    0.00 :	  3516a03d2c:   cmp    $0xa,%al
    0.00 :	  3516a03d2e:   je     3516a04a57 <dl_main+0x2447>
    0.00 :	  3516a03d34:   cmp    $0x3a,%al
    0.00 :	  3516a03d36:   je     3516a04a57 <dl_main+0x2447>
    0.00 :	  3516a03d3c:   mov    %rdx,%r14
    0.00 :	  3516a03d3f:   nop
    0.00 :	  3516a03d40:   jmp    3516a03d0a <dl_main+0x16fa>
    0.00 :	  3516a03d42:   lea    0x180d7(%rip),%rdi        # 3516a1be20 <expected1.10492+0x9bf>
    0.00 :	  3516a03d49:   callq  3516a024a0 <dl_fatal>
    0.00 :	  3516a03d4e:   lea    0x1711b(%rip),%rdi        # 3516a1ae70 <intel_02_known+0x3b0>
    0.00 :	  3516a03d55:   callq  3516a024a0 <dl_fatal>
    0.00 :	  3516a03d5a:   cmpq   $0x0,0x10(%rbx)
    0.00 :	  3516a03d5f:   jne    3516a03d6b <dl_main+0x175b>
    0.00 :	  3516a03d61:   mov    $0x1,%edi
    0.00 :	  3516a03d66:   callq  3516a16fd0 <_Exit>
    0.00 :	  3516a03d6b:   cmp    $0x1,%r13b
    0.00 :	  3516a03d6f:   sbb    %edi,%edi
    0.00 :	  3516a03d71:   and    $0x2,%edi
    0.00 :	  3516a03d74:   callq  3516a16fd0 <_Exit>
    0.00 :	  3516a03d79:   jmpq   3516a02cda <dl_main+0x6ca>
    0.00 :	  3516a03d7e:   movl   $0x1,0x10(%rax)
    0.00 :	  3516a03d85:   mov    0x8(%rax),%rax
    0.00 :	  3516a03d89:   test   %rax,%rax
    0.00 :	  3516a03d8c:   je     3516a03843 <dl_main+0x1233>
    0.00 :	  3516a03d92:   jmp    3516a03d7e <dl_main+0x176e>
    0.00 :	  3516a03d94:   lea    0x8(%rbx),%rax
    0.00 :	  3516a03d98:   addl   $0x1,0x21bfcd(%rip)        # 3516c1fd6c <_dl_skip_args>
    0.00 :	  3516a03d9f:   subl   $0x1,0x21bfc2(%rip)        # 3516c1fd68 <_dl_argc>
    0.00 :	  3516a03da6:   mov    %rax,0x21bddb(%rip)        # 3516c1fb88 <_dl_argv>
    0.00 :	  3516a03dad:   mov    -0xf0(%rbp),%eax
    0.00 :	  3516a03db3:   imul   $0x38,%rax,%rax
    0.00 :	  3516a03db7:   lea    (%r12,%rax,1),%rax
    0.00 :	  3516a03dbb:   cmp    %rax,%r12
    0.00 :	  3516a03dbe:   jb     3516a03dd1 <dl_main+0x17c1>
    0.00 :	  3516a03dc0:   jmp    3516a03de6 <dl_main+0x17d6>
    0.00 :	  3516a03dc2:   nopw   0x0(%rax,%rax,1)
    0.00 :	  3516a03dc8:   add    $0x38,%r12
    0.00 :	  3516a03dcc:   cmp    %rax,%r12
    0.00 :	  3516a03dcf:   jae    3516a03de6 <dl_main+0x17d6>
    0.00 :	  3516a03dd1:   cmpl   $0x6474e551,(%r12)
    0.00 :	  3516a03dd9:   jne    3516a03dc8 <dl_main+0x17b8>
    0.00 :	  3516a03ddb:   mov    0x4(%r12),%eax
    0.00 :	  3516a03de0:   mov    %eax,0x21d132(%rip)        # 3516c20f18 <_rtld_global+0xf18>
    0.00 :	  3516a03de6:   cmpl   $0x2,-0x38(%rbp)
    0.00 :	  3516a03dea:   je     3516a03ebd <dl_main+0x18ad>
    0.00 :	  3516a03df0:   rdtsc  
    0.00 :	  3516a03df2:   mov    0x8(%rbx),%rsi
    0.00 :	  3516a03df6:   mov    %edx,%r12d
    0.00 :	  3516a03df9:   xor    %r9d,%r9d
    0.00 :	  3516a03dfc:   mov    $0x20000000,%r8d
    0.00 :	  3516a03e02:   xor    %ecx,%ecx
    0.00 :	  3516a03e04:   mov    $0x1,%edx
    0.00 :	  3516a03e09:   xor    %edi,%edi
    0.00 :	  3516a03e0b:   mov    %eax,%r14d
    0.00 :	  3516a03e0e:   callq  3516a081d0 <_dl_map_object>
    0.00 :	  3516a03e13:   rdtsc  
    0.00 :	  3516a03e15:   shl    $0x20,%rdx
    0.00 :	  3516a03e19:   mov    %eax,%eax
    0.00 :	  3516a03e1b:   shl    $0x20,%r12
    0.00 :	  3516a03e1f:   mov    %r14d,%r14d
    0.00 :	  3516a03e22:   or     %rax,%rdx
    0.00 :	  3516a03e25:   or     %r14,%r12
    0.00 :	  3516a03e28:   sub    %r12,%rdx
    0.00 :	  3516a03e2b:   mov    %rdx,0x21bf0e(%rip)        # 3516c1fd40 <load_time>
    0.00 :	  3516a03e32:   mov    0x21c1c7(%rip),%rbx        # 3516c20000 <_rtld_global>
    0.00 :	  3516a03e39:   mov    -0x100(%rbp),%rdi
    0.00 :	  3516a03e40:   lea    0x1705d(%rip),%rsi        # 3516a1aea4 <intel_02_known+0x3e4>
    0.00 :	  3516a03e47:   mov    $0x1,%r14d
    0.00 :	  3516a03e4d:   mov    0x2a8(%rbx),%rax
    0.00 :	  3516a03e54:   movzwl 0x2b0(%rbx),%ecx
    0.00 :	  3516a03e5b:   mov    %rdi,%rdx
    0.00 :	  3516a03e5e:   mov    0x2a0(%rbx),%r12
    0.00 :	  3516a03e65:   mov    %rsi,0x8(%rbx)
    0.00 :	  3516a03e69:   mov    %rax,0x0(%r13)
    0.00 :	  3516a03e6d:   mov    (%rdi),%rax
    0.00 :	  3516a03e70:   mov    %ecx,%ecx
    0.00 :	  3516a03e72:   test   %rax,%rax
    0.00 :	  3516a03e75:   jne    3516a03e9c <dl_main+0x188c>
    0.00 :	  3516a03e77:   jmpq   3516a028a5 <dl_main+0x295>
    0.00 :	  3516a03e7c:   nopl   0x0(%rax)
    0.00 :	  3516a03e80:   cmp    $0x9,%rax
    0.00 :	  3516a03e84:   je     3516a03ea8 <dl_main+0x1898>
    0.00 :	  3516a03e86:   cmp    $0x3,%rax
    0.00 :	  3516a03e8a:   jne    3516a03e90 <dl_main+0x1880>
    0.00 :	  3516a03e8c:   mov    %r12,0x8(%rdx)
    0.00 :	  3516a03e90:   add    $0x10,%rdx
    0.00 :	  3516a03e94:   mov    (%rdx),%rax
    0.00 :	  3516a03e97:   test   %rax,%rax
    0.00 :	  3516a03e9a:   je     3516a03eb2 <dl_main+0x18a2>
